info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54000-eEqrQlmYs7E7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active /Users/tracylee/code/todo/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/tracylee/code/todo/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1051/1071 modules 20 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1053/1071 modules 18 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active /Users/tracylee/code/todo/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1053/1073 modules 20 active /Users/tracylee/code/todo/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active /Users/tracylee/code/todo/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active /Users/tracylee/code/todo/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1055/1076 modules 21 active /Users/tracylee/code/todo/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active /Users/tracylee/code/todo/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1057/1076 modules 19 active /Users/tracylee/code/todo/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1057/1077 modules 20 active /Users/tracylee/code/todo/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1057/1078 modules 21 active /Users/tracylee/code/todo/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1058/1078 modules 20 active /Users/tracylee/code/todo/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1059/1078 modules 19 active /Users/tracylee/code/todo/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1059/1079 modules 20 active /Users/tracylee/code/todo/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active /Users/tracylee/code/todo/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1059/1081 modules 22 active /Users/tracylee/code/todo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active /Users/tracylee/code/todo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active /Users/tracylee/code/todo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /Users/tracylee/code/todo/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1061/1083 modules 22 active /Users/tracylee/code/todo/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1061/1084 modules 23 active /Users/tracylee/code/todo/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1062/1084 modules 22 active /Users/tracylee/code/todo/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active /Users/tracylee/code/todo/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /Users/tracylee/code/todo/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active /Users/tracylee/code/todo/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active /Users/tracylee/code/todo/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1063/1089 modules 26 active /Users/tracylee/code/todo/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1063/1090 modules 27 active /Users/tracylee/code/todo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1063/1091 modules 28 active /Users/tracylee/code/todo/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1064/1091 modules 27 active /Users/tracylee/code/todo/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1065/1091 modules 26 active /Users/tracylee/code/todo/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1065/1092 modules 27 active /Users/tracylee/code/todo/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1066/1092 modules 26 active /Users/tracylee/code/todo/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active /Users/tracylee/code/todo/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active /Users/tracylee/code/todo/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active /Users/tracylee/code/todo/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1069/1093 modules 24 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active /Users/tracylee/code/todo/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 1069/1097 modules 28 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 1069/1098 modules 29 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1069/1099 modules 30 active /Users/tracylee/code/todo/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 1069/1100 modules 31 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1070/1100 modules 30 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1071/1100 modules 29 active /Users/tracylee/code/todo/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1071/1101 modules 30 active /Users/tracylee/code/todo/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 1071/1102 modules 31 active /Users/tracylee/code/todo/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 1071/1103 modules 32 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1071/1104 modules 33 active /Users/tracylee/code/todo/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1071/1105 modules 34 active /Users/tracylee/code/todo/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1071/1106 modules 35 active /Users/tracylee/code/todo/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1071/1107 modules 36 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 1071/1108 modules 37 active /Users/tracylee/code/todo/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 1071/1109 modules 38 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 1071/1110 modules 39 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1071/1111 modules 40 active /Users/tracylee/code/todo/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 67% building 1071/1112 modules 41 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 1071/1113 modules 42 active /Users/tracylee/code/todo/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 67% building 1072/1113 modules 41 active /Users/tracylee/code/todo/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 67% building 1072/1114 modules 42 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 1073/1114 modules 41 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 1074/1114 modules 40 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 1075/1114 modules 39 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 1075/1115 modules 40 active /Users/tracylee/code/todo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 1075/1116 modules 41 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 1075/1117 modules 42 active /Users/tracylee/code/todo/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 1075/1118 modules 43 active /Users/tracylee/code/todo/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 1075/1119 modules 44 active /Users/tracylee/code/todo/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 1075/1120 modules 45 active /Users/tracylee/code/todo/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 1075/1121 modules 46 active /Users/tracylee/code/todo/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 1075/1122 modules 47 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 1075/1123 modules 48 active /Users/tracylee/code/todo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 1076/1123 modules 47 active /Users/tracylee/code/todo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 1077/1123 modules 46 active /Users/tracylee/code/todo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 1078/1123 modules 45 active /Users/tracylee/code/todo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 1079/1123 modules 44 active /Users/tracylee/code/todo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 1080/1123 modules 43 active /Users/tracylee/code/todo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 1081/1123 modules 42 active /Users/tracylee/code/todo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 1081/1124 modules 43 active /Users/tracylee/code/todo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 1081/1125 modules 44 active /Users/tracylee/code/todo/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1082/1125 modules 43 active /Users/tracylee/code/todo/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1083/1125 modules 42 active /Users/tracylee/code/todo/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1084/1125 modules 41 active /Users/tracylee/code/todo/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1085/1125 modules 40 active /Users/tracylee/code/todo/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1086/1125 modules 39 active /Users/tracylee/code/todo/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1087/1125 modules 38 active /Users/tracylee/code/todo/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1088/1125 modules 37 active /Users/tracylee/code/todo/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1089/1125 modules 36 active /Users/tracylee/code/todo/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1090/1125 modules 35 active /Users/tracylee/code/todo/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1091/1125 modules 34 active /Users/tracylee/code/todo/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1091/1126 modules 35 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 68% building 1091/1127 modules 36 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 1091/1128 modules 37 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 1091/1129 modules 38 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 1091/1130 modules 39 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 1091/1131 modules 40 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 1091/1132 modules 41 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 67% building 1091/1133 modules 42 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 1092/1133 modules 41 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 1092/1134 modules 42 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 67% building 1093/1134 modules 41 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 67% building 1094/1134 modules 40 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 67% building 1095/1134 modules 39 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 67% building 1096/1134 modules 38 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1097/1134 modules 37 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1098/1134 modules 36 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1099/1134 modules 35 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1100/1134 modules 34 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1101/1134 modules 33 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1102/1134 modules 32 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1103/1134 modules 31 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1104/1134 modules 30 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1105/1134 modules 29 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1106/1134 modules 28 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1107/1134 modules 27 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1108/1134 modules 26 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1109/1134 modules 25 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1112/1134 modules 22 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active /Users/tracylee/code/todo/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active /Users/tracylee/code/todo/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1114/1136 modules 22 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1114/1137 modules 23 active /Users/tracylee/code/todo/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1115/1137 modules 22 active /Users/tracylee/code/todo/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active /Users/tracylee/code/todo/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1117/1137 modules 20 active /Users/tracylee/code/todo/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/tracylee/code/todo/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/tracylee/code/todo/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/tracylee/code/todo/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/tracylee/code/todo/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active /Users/tracylee/code/todo/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active /Users/tracylee/code/todo/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1125/1142 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active /Users/tracylee/code/todo/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /Users/tracylee/code/todo/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active /Users/tracylee/code/todo/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /Users/tracylee/code/todo/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active /Users/tracylee/code/todo/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active /Users/tracylee/code/todo/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active /Users/tracylee/code/todo/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1134/1151 modules 17 active /Users/tracylee/code/todo/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active /Users/tracylee/code/todo/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active /Users/tracylee/code/todo/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active /Users/tracylee/code/todo/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/tracylee/code/todo/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /Users/tracylee/code/todo/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active /Users/tracylee/code/todo/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /Users/tracylee/code/todo/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /Users/tracylee/code/todo/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /Users/tracylee/code/todo/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /Users/tracylee/code/todo/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active /Users/tracylee/code/todo/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /Users/tracylee/code/todo/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/tracylee/code/todo/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/tracylee/code/todo/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/tracylee/code/todo/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active /Users/tracylee/code/todo/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/tracylee/code/todo/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /Users/tracylee/code/todo/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /Users/tracylee/code/todo/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active /Users/tracylee/code/todo/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1153/1160 modules 7 active /Users/tracylee/code/todo/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /Users/tracylee/code/todo/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
